Gene,Max Expression,Location
RN7SK,9.0,Muscle Skeletal
RN7SKP1,70.0,Artery Coronary
RN7SKP2,9.0,Muscle Skeletal
RN7SKP3,1.0,Brain Cerebellar Hemisphere
RN7SKP4,2.0,Testis
RN7SKP5,11.0,Brain Cerebellar Hemisphere
RN7SKP6,1.0,Fallopian Tube
RN7SKP7,11.0,Kidney Medulla
RN7SKP8,4.0,Artery Coronary
RN7SKP9,2.0,Whole Blood
RN7SKP10,2.0,Brain Substantia nigra
RN7SKP11,5.0,Testis
RN7SKP12,1.0,Cells Cultured fibroblasts
RN7SKP13,2.0,Testis
RN7SKP14,1.0,Testis
RN7SKP15,0.0,Esophagus Muscularis
RN7SKP16,70.0,Artery Coronary
RN7SKP17,12.0,Breast Mammary Tissue
RN7SKP18,0.0,Esophagus Muscularis
RN7SKP19,0.0,Esophagus Muscularis
RN7SKP20,9.0,Heart Left Ventricle
RN7SKP21,2.0,Esophagus Gastroesophageal Junction
RN7SKP22,1.0,Kidney Cortex
RN7SKP23,1.0,Testis
RN7SKP24,1.0,Brain Putamen basal ganglia
RN7SKP25,3.0,Pituitary
RN7SKP26,9.0,Muscle Skeletal
RN7SKP27,4.0,Nerve Tibial
RN7SKP28,5.0,Esophagus Gastroesophageal Junction
RN7SKP29,1.0,Fallopian Tube
RN7SKP30,11.0,Testis
RN7SKP31,1.0,Testis
RN7SKP32,1.0,Testis
RN7SKP33,0.0,Esophagus Muscularis
RN7SKP34,0.0,Esophagus Muscularis
RN7SKP35,2.0,Skin Not Sun Exposed Suprapubic
RN7SKP36,1.0,Skin Sun Exposed Lower leg
RN7SKP37,1.0,Brain Cerebellar Hemisphere
RN7SKP38,5.0,Testis
RN7SKP39,2.0,Skin Not Sun Exposed Suprapubic
RN7SKP40,3.0,Artery Aorta
RN7SKP42,3.0,Adipose Subcutaneous
RN7SKP43,3.0,Artery Aorta
RN7SKP44,6.0,Artery Aorta
RN7SKP45,2.0,Brain Anterior cingulate cortex BA24
RN7SKP46,1.0,Pancreas
RN7SKP47,2.0,Brain Caudate basal ganglia
RN7SKP48,1.0,Colon Transverse
RN7SKP49,2.0,Testis
RN7SKP50,3.0,Adipose Subcutaneous
RN7SKP51,25.0,Lung
RN7SKP52,2.0,Esophagus Muscularis
RN7SKP53,3.0,Brain Cortex
RN7SKP54,21.0,Small Intestine Terminal Ileum
RN7SKP55,11.0,Brain Cerebellar Hemisphere
RN7SKP56,4.0,Brain Cortex
RN7SKP57,5.0,Brain Cerebellar Hemisphere
RN7SKP58,2.0,Lung
RN7SKP59,0.0,Esophagus Muscularis
RN7SKP60,2.0,Kidney Cortex
RN7SKP61,0.0,Esophagus Muscularis
RN7SKP62,0.0,Esophagus Muscularis
RN7SKP63,13.0,Testis
RN7SKP64,4.0,Brain Amygdala
RN7SKP65,1.0,Fallopian Tube
RN7SKP66,3.0,Testis
RN7SKP67,1.0,Brain Nucleus accumbens basal ganglia
RN7SKP68,2.0,Testis
RN7SKP69,5.0,Esophagus Gastroesophageal Junction
RN7SKP70,948.0,Brain Cerebellum
RN7SKP71,143.0,Brain Nucleus accumbens basal ganglia
RN7SKP72,1.0,Adipose Subcutaneous
RN7SKP73,3.0,Brain Cerebellar Hemisphere
RN7SKP74,14.0,Brain Cortex
RN7SKP75,3.0,Esophagus Gastroesophageal Junction
RN7SKP76,0.0,Esophagus Muscularis
RN7SKP77,2.0,Brain Hippocampus
RN7SKP78,11.0,Kidney Medulla
RN7SKP79,2.0,Adrenal Gland
RN7SKP80,54.0,Artery Aorta
RN7SKP81,2.0,Brain Hippocampus
RN7SKP82,2.0,Testis
RN7SKP83,6.0,Brain Hippocampus
RN7SKP85,2.0,Skin Not Sun Exposed Suprapubic
